location,7CD9F4004569,7CD9F4009D60,7CD9F400C540,7CD9F400D5BD,7CD9F401AE04,7CD9F4028BBA,7CD9F402DE77,7CD9F402F48A,7CD9F4038463,7CD9F403A33C,7CD9F403A9A3,7CD9F403C26A,7CD9F40402E4,7CD9F4042BB9,7CD9F4192C39,7CD9F41C2ED9
"134,99",-95.34426229508196,-75.42948717948718,-95,-95,-95,-84.27966101694915,-95,-95,-94.47222222222224,-85.14529914529915,-95,-95,-93.26582278481013,-84.45454545454545,-95,-80.6896551724138
"144,84",-96.92857142857144,-83.09174311926606,-95,-95,-95,-85.624,-95,-95,-92.2391304347826,-91.23255813953487,-95,-95,-92.33333333333331,-83.34482758620689,-95,-81.25641025641026
"152,76",-96.83333333333331,-88.4639175257732,-98.11111111111111,-95,-95,-74.70547945205479,-95,-95,-99.0,-93.93846153846154,-95,-95,-96.23529411764706,-83.2280701754386,-95,-83.51351351351352
"152,61",-94.175,-89.10526315789474,-97.0,-95,-95,-81.35593220338983,-95,-95,-96.2,-95.69565217391305,-95,-95,-95.08695652173913,-80.17796610169492,-95,-86.03947368421052
"144,66",-98.0,-83.72277227722772,-95,-95,-95,-80.93076923076923,-95,-95,-93.88235294117646,-89.57142857142857,-95,-95,-95.25806451612904,-79.86363636363636,-95,-82.7741935483871
"134,76",-95.8,-81.67777777777778,-101.0,-95,-95,-78.91379310344827,-95,-95,-93.86111111111111,-92.88571428571429,-95,-95,-92.48571428571428,-79.43103448275862,-95,-78.97744360902256
"134,60",-95.26666666666668,-88.45882352941176,-93.91666666666669,-95,-95,-79.82352941176471,-95,-95,-97.0625,-94.35,-95,-95,-95.93548387096774,-78.07638888888889,-95,-81.65811965811966
"152,52",-97.05555555555556,-91.87234042553192,-98.07142857142856,-95,-97.5,-83.65957446808511,-95,-95,-96.8,-95.28571428571428,-95,-95,-94.91666666666669,-79.53896103896103,-95,-88.17142857142858
"134,52",-96.4,-87.66055045871559,-96.475,-95,-95,-79.36111111111111,-95,-95,-94.6875,-94.04615384615384,-95,-95,-94.82352941176472,-78.296875,-95,-79.81944444444444
"119,80",-72.9261744966443,-96.61904761904762,-96.15789473684212,-95,-86.79338842975207,-95.17391304347828,-94.12244897959184,-95.16216216216216,-95,-96.0,-95,-94.71428571428572,-95,-90.44262295081968,-96.3076923076923,-81.3051948051948
"116,62",-63.89054726368159,-94.63636363636364,-86.39669421487604,-95,-93.86363636363636,-94.16666666666669,-95,-95,-95,-95,-95,-95,-95,-93.20833333333331,-95,-87.00961538461539
"116,53",-80.03305785123968,-98.11111111111111,-78.70247933884298,-95,-91.5,-96.0,-95,-95,-95,-95,-95,-95,-95,-95.66666666666669,-95,-91.1875
"110,45",-85.53787878787878,-95,-73.78807947019868,-95,-95,-98.0,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95.47058823529412
"104,53",-84.10828025477707,-95,-65.39795918367346,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-97.66666666666669,-95,-95
"93,53",-95.6808510638298,-95,-86.20786516853933,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95
"80,78",-98.0,-95,-95,-91.93430656934306,-77.52694610778443,-95,-85.20535714285714,-87.2043795620438,-95,-95,-98.5,-88.4625850340136,-95,-95,-80.12179487179488,-95
"93,78",-97.46666666666668,-95,-95,-95,-82.56,-95,-96.92592592592592,-97.1,-95,-95,-98.33333333333331,-72.70984455958549,-95,-95,-91.82978723404256,-96.02777777777776
"102,80",-90.67175572519083,-96.0,-95,-97.0,-76.4733727810651,-95,-92.48936170212764,-92.6829268292683,-95,-95,-95,-87.42307692307692,-95,-96.25,-92.46534653465346,-91.23275862068964
"33,83",-92.5,-95,-95,-97.16666666666669,-88.70394736842105,-95,-72.84302325581395,-78.75,-95,-95,-89.6875,-99.0,-95,-95,-83.3125,-97.22222222222224
"152,92",-97.5,-76.98561151079137,-95,-95,-95,-86.45283018867924,-95,-95,-92.66666666666669,-87.81651376146789,-95,-95,-93.765625,-83.49107142857143,-95,-82.33088235294117
"181, 121",-95,-74.05555555555556,-95,-95,-95,-98.28571428571428,-95,-95,-65.73094170403587,-77.03787878787878,-95,-95,-79.08928571428571,-95.8148148148148,-95,-93.56603773584904
"184, 03",-95,-72.36945812807882,-95,-95,-95,-97.6,-95,-95,-77.664,-73.0958904109589,-95,-95,-79.0939226519337,-96.12962962962963,-95,-92.29896907216497
"181, 93",-95,-77.6,-95,-95,-95,-98.33333333333331,-95,-95,-81.55080213903743,-71.80530973451327,-95,-95,-81.91124260355029,-95.92307692307692,-95,-92.93333333333334
"171, 110",-95,-74.07594936708861,-95,-95,-95,-97.5,-95,-95,-79.24705882352941,-72.95238095238095,-95,-95,-80.18461538461538,-94.44444444444444,-95,-92.95918367346938
"168, 118",-95,-72.59354838709677,-95,-95,-95,-96.28571428571428,-95,-95,-77.97142857142858,-73.8,-95,-95,-74.96,-92.88,-95,-94.6842105263158
"153, 121",-95,-76.52258064516128,-95,-95,-95,-97.22222222222224,-95,-95,-77.8804347826087,-77.1271676300578,-95,-95,-61.711009174311926,-90.7125,-95,-92.77272727272728
"165,97",-95,-69.16931216931216,-95,-95,-95,-94.27027027027027,-95,-95,-80.87368421052632,-73.6536312849162,-95,-95,-79.84507042253522,-93.4047619047619,-95,-91.93589743589745
"154, 106",-95,-68.72774869109948,-95,-95,-95,-96.9090909090909,-95,-95,-78.28795811518324,-74.17204301075269,-95,-95,-78.7080745341615,-93.3015873015873,-95,-93.09677419354838
"80,52",-95,-95,-96.95,-95,-97.88888888888889,-95,-95,-95,-95,-95,-96.17857142857144,-97.06060606060606,-95,-95,-96.47619047619048,-95
"76,80",-95,-95,-95,-83.29756097560976,-82.5505617977528,-95,-79.95375722543352,-84.20245398773007,-95,-95,-94.7741935483871,-93.74666666666668,-95,-95,-75.26633165829146,-95
"63,80",-95,-95,-95,-89.57352941176471,-82.83435582822086,-95,-73.65405405405406,-87.60377358490567,-95,-95,-91.3932584269663,-96.475,-95,-95,-60.47142857142857,-95
"63,92",-95,-95,-95,-76.92146596858639,-96.2,-95,-95.04109589041096,-97.5,-95,-95,-95,-95,-95,-95,-85.08333333333333,-95
"60, 100",-95,-95,-95,-69.42660550458716,-97.07317073170732,-95,-92.51851851851852,-98.0,-95,-95,-95,-95,-95,-95,-81.87958115183245,-95
"65, 103",-95,-95,-95,-66.60698689956332,-95.20833333333331,-95,-94.21518987341771,-95,-95,-95,-95,-95,-95,-95,-84.53225806451613,-95
"54,78",-95,-95,-95,-93.288,-83.8623188405797,-95,-67.35609756097561,-86.20348837209302,-95,-95,-96.45,-98.0,-95,-95,-68.07476635514018,-95
"49,80",-95,-95,-95,-95.21818181818182,-91.4,-95,-64.87254901960785,-83.84246575342466,-95,-95,-87.95762711864407,-98.0,-95,-95,-76.44378698224853,-95
"47,78",-95,-95,-95,-93.65384615384616,-85.67088607594937,-95,-65.33663366336634,-81.90789473684211,-95,-95,-88.9908256880734,-95.8181818181818,-95,-95,-74.8010752688172,-95
"25,80",-95,-95,-95,-97.0,-88.31428571428572,-95,-76.75581395348837,-73.34482758620689,-95,-95,-89.5,-100.0,-95,-95,-78.61206896551724,-95
"80,66",-95,-95,-95,-95,-94.55263157894736,-95,-97.33333333333331,-95,-95,-95,-96.63934426229508,-91.6734693877551,-95,-95,-95.7560975609756,-95
"95,70",-95,-95,-95,-95,-87.2948717948718,-95,-96.66666666666669,-95,-95,-95,-97.0,-70.02525252525253,-95,-95,-95.02439024390245,-95
"89,70",-95,-95,-95,-95,-84.01234567901234,-95,-94.125,-95,-95,-95,-96.0,-67.52657004830918,-95,-95,-95.27272727272728,-95
"42,63",-95,-95,-95,-95,-97.4375,-95,-88.4622641509434,-91.46551724137932,-95,-95,-73.51633986928104,-95,-95,-95,-86.77777777777777,-95
"40,51",-95,-95,-95,-95,-98.0,-95,-91.61797752808988,-94.12,-95,-95,-73.83561643835617,-95,-95,-95,-90.0,-95
"36,59",-95,-95,-95,-95,-98.0,-95,-93.6530612244898,-96.28571428571428,-95,-95,-70.59146341463415,-95,-95,-95,-90.86363636363636,-95
"27,63",-95,-95,-95,-95,-97.14285714285714,-95,-89.0952380952381,-96.64285714285714,-95,-95,-78.06542056074767,-95,-95,-95,-93.6086956521739,-95
"36,73",-95,-95,-95,-95,-95.66666666666669,-95,-86.6774193548387,-92.80851063829788,-95,-95,-77.02409638554217,-95,-95,-95,-91.8,-95
"17,78",-95,-95,-95,-95,-91.7596153846154,-95,-77.9568345323741,-73.76,-95,-95,-93.34343434343434,-95,-95,-95,-84.60283687943263,-95
"09,81",-95,-95,-95,-95,-97.25,-95,-93.74074074074076,-81.84782608695652,-95,-95,-95,-95,-95,-95,-94.92857142857144,-95
"80,32",-95,-95,-95,-95,-95,-95,-98.75,-95,-95,-95,-96.2,-98.0,-95,-95,-96.125,-95
"28,51",-95,-95,-95,-95,-95,-95,-90.74,-95.14285714285714,-95,-95,-75.89873417721519,-95,-95,-95,-91.50943396226415,-95
